bookId;genres
77142;fiction&historical-fiction&mystery&historical&literature&literary-fiction&novels&romance&classics&adult-fiction
77013;classics&fiction&literature&novels&american&school&southern-gothic&literary-fiction&20th-century&southern
76889;poetry&classics&fiction&literature&american&20th-century&the-united-states-of-america&anthologies&poetry-plays&collections
76778;science-fiction&fiction&classics&short-stories&fantasy&science-fiction-fantasy&audiobook&american&space&literature
76620;classics&fiction&fantasy&young-adult&animals&childrens&adventure&literature&novels&audiobook
76401;history&non-fiction&american-history&classics&historical&politics&race&war&westerns&native-americans
76171;fiction&science-fiction&classics&dystopia&russia&russian-literature&literature&novels&20th-century&science-fiction-fantasy
74406;fiction&canada&classics&historical-fiction&literature&literary-fiction&novels&canadian-literature&school&historical
72657;education&non-fiction&philosophy&politics&theory&social-justice&teaching&sociology&history&academic
72579;historical-fiction&fiction&mystery&historical&canada&classics&literary-fiction&crime&literature&novels
72159;plays&classics&drama&fiction&theatre&american&20th-century&literature&school&southern
72003;plays&drama&lgbt&fiction&queer&theatre&classics&gay&school&fantasy
71728;fiction&classics&philosophy&fantasy&spirituality&inspirational&self-help&literature&novels&animals
70561;history&non-fiction&classics&russia&politics&biography&russian-literature&literature&memoir&philosophy
70401;classics&fiction&travel&literature&novels&american&adventure&modern-classics&20th-century&the-united-states-of-america
68811;fantasy&fiction&classics&childrens&german-literature&young-adult&middle-grade&novels&literature&adventure
68783;non-fiction&memoir&psychology&mental-health&biography&mental-illness&classics&biography-memoir&autobiography&contemporary
65605;fantasy&classics&fiction&young-adult&childrens&middle-grade&adventure&christian&audiobook&christian-fiction
64216;fantasy&fiction&humor&comedy&dragons&science-fiction-fantasy&audiobook&magic&high-fantasy&novels
63913;fiction&poetry&short-stories&classics&novels&american&literature&humor&20th-century&the-united-states-of-america
63697;non-fiction&psychology&science&medicine&neuroscience&medical&short-stories&mental-health&essays&health
63033;fiction&novels&spanish-literature&latin-american&literature&literary-fiction&contemporary&latin-american-literature&20th-century&unfinished
61975;fantasy&science-fiction&dragons&fiction&science-fiction-fantasy&young-adult&high-fantasy&time-travel&adventure&romance
61666;science-fiction&fiction&classics&science-fiction-fantasy&space&novels&fantasy&audiobook&aliens&astronomy
61539;science&philosophy&non-fiction&history&sociology&history-of-science&classics&physics&academic&theory
61535;science&non-fiction&biology&evolution&philosophy&psychology&popular-science&genetics&audiobook&history
60931;historical-fiction&fiction&science-fiction&fantasy&time-travel&classics&historical&audiobook&race&african-american
59960;comics&graphic-novels&batman&fiction&comic-book&graphic-novels-comics&dc-comics&superheroes&fantasy&crime
59716;classics&fiction&literature&novels&feminism&20th-century&british-literature&literary-fiction&school&modern-classics
59219;horror&fantasy&fiction&thriller&adventure&mystery&supernatural&audiobook&paranormal&science-fiction
57913;fiction&science-fiction&fantasy&humor&philosophy&conspiracy-theories&novels&occult&science-fiction-fantasy&politics
57586;fiction&historical-fiction&classics&literature&historical&novels&scandinavian-literature&westerns&americana&the-united-states-of-america
56674;fiction&historical-fiction&war&china&classics&historical&world-war-ii&japan&asia&novels
56373;historical-fiction&fiction&lgbt&romance&queer&historical&lesbian&adult&victorian&gay
56034;fiction&classics&historical-fiction&romance&literature&historical&british-literature&novels&literary-fiction&20th-century
55428;non-fiction&history&biography&memoir&war&world-war-i&classics&autobiography&biography-memoir&20th-century
55403;history&non-fiction&military-fiction&war&military-history&africa&historical&american-history&politics&somalia
55030;science&non-fiction&physics&astronomy&history&space&philosophy&classics&popular-science&audiobook
54270;history&non-fiction&biography&politics&philosophy&classics&autobiography&war&historical&memoir
53969;fiction&historical-fiction&novels&spanish-literature&latin-american&nobel-prize&literature&classics&latin-american-literature&politics
53835;classics&fiction&historical-fiction&romance&literature&american&historical&novels&new-york&20th-century
53413;fiction&classics&spanish-literature&literature&latin-american&novels&magical-realism&latin-american-literature&20th-century&unfinished
53064;classics&fiction&short-stories&german-literature&literature&germany&lgbt&20th-century&novels&queer
53022;poetry&classics&irish-literature&fiction&ireland&literature&20th-century&19th-century&nobel-prize&classic-literature
51606;fiction&classics&war&historical-fiction&horror&literature&novels&world-war-i&politics&historical
51504;fiction&classics&novels&literature&american&humor&contemporary&20th-century&poetry&the-united-states-of-america
50833;fiction&classics&chick-lit&romance&contemporary&novels&adult&new-york&historical-fiction&drama
50275;fiction&classics&new-york&american&novels&literature&contemporary&thriller&dark&literary-fiction
50181;classics&fiction&literature&adult&essays&school&historical-fiction
49552;classics&fiction&philosophy&france&literature&novels&french-literature&school&literary-fiction&20th-century
49256;humor&non-fiction&classics&reference&language&philosophy&comedy&literature&american&dictionaries
48464;short-stories&fiction&classics&southern-gothic&literature&southern&american&gothic&literary-fiction&20th-century
48328;fiction&classics&historical-fiction&novels&american&literature&literary-fiction&contemporary&the-united-states-of-america&20th-century
48132;non-fiction&memoir&biography&humor&animals&travel&classics&nature&greece&autobiography
47401;fiction&romance&magical-realism&france&fantasy&contemporary&historical-fiction&food&chick-lit&adult
47281;historical-fiction&young-adult&fiction&classics&childrens&historical&middle-grade&holocaust&school&world-war-ii
46799;young-adult&fiction&classics&contemporary&mental-health&realistic-fiction&banned-books&teen&coming-of-age&psychology
46654;science-fiction&fiction&classics&science-fiction-fantasy&fantasy&space-opera&literature&novels&speculative-fiction&space
46456;fiction&feminism&classics&womens&novels&contemporary&literature&gender&20th-century&adult
46231;poetry&short-stories&fiction&classics&humor&essays&literature&20th-century&anthologies&womens
46201;poetry&classics&german-literature&literature&fiction&philosophy&20th-century&germany&religion&adult
46199;philosophy&writing&german-literature&essays&literature&classics&fiction&poetry&audiobook&germany
46170;classics&fiction&historical-fiction&literature&war&novels&american&spain&classic-literature&literary-fiction
46165;classics&fiction&literature&novels&american&romance&historical-fiction&20th-century&classic-literature&literary-fiction
46164;classics&fiction&literature&romance&american&novels&20th-century&literary-fiction&france&modern-classics
45195;classics&fiction&india&historical-fiction&literature&novels&british-literature&20th-century&historical&literary-fiction
43945;fiction&classics&novels&literature&american&humor&jewish&literary-fiction&the-united-states-of-america&20th-century
43916;fantasy&fiction&epic-fantasy&high-fantasy&magic&science-fiction-fantasy&adventure&young-adult&epic&childrens
43889;fantasy&fiction&epic-fantasy&high-fantasy&science-fiction-fantasy&magic&adventure&romance&adult&epic
43814;horror&fantasy&vampires&fiction&paranormal&supernatural&gothic&urban-fantasy&historical-fiction&adult
43763;horror&fantasy&fiction&vampires&paranormal&classics&gothic&supernatural&historical-fiction&urban-fantasy
43758;horror&fantasy&vampires&fiction&paranormal&supernatural&urban-fantasy&gothic&adult&science-fiction-fantasy
43615;fantasy&fiction&horror&science-fiction&westerns&audiobook&adventure&science-fiction-fantasy&thriller&post-apocalyptic
43545;fantasy&classics&fiction&historical-fiction&arthurian&mythology&young-adult&science-fiction-fantasy&literature&historical
43448;fiction&horror&young-adult&classics&mystery&gothic&thriller&romance&drama&adult
43035;classics&fiction&adventure&animals&young-adult&historical-fiction&literature&childrens&novels&american
42697;historical-fiction&fiction&classics&historical&israel&jewish&war&novels&literature&holocaust
42696;historical-fiction&fiction&ireland&historical&irish-literature&classics&war&novels&literature&adult-fiction
42692;historical-fiction&fiction&holocaust&historical&world-war-ii&war&jewish&classics&poland&literature
42603;non-fiction&history&memoir&classics&biography&race&african-american&sociology&biography-memoir&autobiography
41804;science-fiction&fiction&classics&short-stories&science-fiction-fantasy&fantasy&robots&audiobook&novels&speculative-fiction
41681;classics&fiction&historical-fiction&literature&politics&school&novels&historical&banned-books&classic-literature
40425;classics&fiction&adventure&fantasy&africa&pulp&science-fiction&historical-fiction&literature&novels
40189;travel&non-fiction&memoir&france&biography&food&humor&biography-memoir&autobiography&travelogue
40024;historical-fiction&mystery&fiction&thriller&crime&historical&mystery-thriller&horror&historical-mystery&suspense
39988;childrens&fiction&classics&fantasy&middle-grade&young-adult&humor&audiobook&magic&school
39926;feminism&non-fiction&sociology&psychology&womens&gender&gender-studies&politics&philosophy&self-help
39662;horror&fiction&short-stories&thriller&mystery&fantasy&drama&classics&suspense&anthologies
39058;fantasy&fiction&classics&gothic&horror&novels&literature&science-fiction-fantasy&science-fiction&speculative-fiction
38787;fiction&classics&magical-realism&spanish-literature&latin-american&novels&literature&latin-american-literature&fantasy&20th-century
38723;feminism&non-fiction&classics&history&womens&philosophy&sociology&politics&gender&gender-studies
38709;young-adult&fiction&middle-grade&childrens&classics&realistic-fiction&school&mystery&adventure&contemporary
38503;fiction&short-stories&poetry&classics&american&literature&the-united-states-of-america&contemporary&americana&novels
38447;fiction&classics&dystopia&science-fiction&feminism&fantasy&adult&audiobook&literature&novels
38180;fiction&science-fiction&classics&post-apocalyptic&dystopia&apocalyptic&australia&war&novels&literature
38169;fiction&science-fiction&post-apocalyptic&classics&dystopia&apocalyptic&survival&science-fiction-fantasy&audiobook&war
37781;fiction&classics&historical-fiction&africa&school&literature&nigeria&novels&read-for-school&historical
37732;young-adult&fiction&childrens&classics&middle-grade&coming-of-age&realistic-fiction&banned-books&contemporary&juvenile
37677;classics&fiction&adventure&animals&literature&historical-fiction&young-adult&dogs&historical&novels
37415;classics&fiction&historical-fiction&school&african-american&literature&feminism&novels&read-for-school&historical
37380;fiction&classics&literature&novels&historical-fiction&american&literary-fiction&southern&southern-gothic&coming-of-age
37095;fiction&historical-fiction&romance&chick-lit&british-literature&historical&contemporary&family&novels&adult-fiction
35519;non-fiction&mythology&philosophy&history&religion&psychology&spirituality&classics&anthropology&writing
34527;fantasy&fiction&humor&comedy&science-fiction-fantasy&mystery&audiobook&high-fantasy&young-adult&british-literature
34440;fiction&classics&german-literature&literature&germany&music&novels&20th-century&literary-fiction&historical-fiction
34268;classics&fantasy&fiction&childrens&adventure&young-adult&middle-grade&audiobook&fairy-tales&literature
34080;poetry&classics&fiction&literature&20th-century&school&american&college&british-literature&read-for-school
34053;classics&fiction&short-stories&childrens&fantasy&animals&young-adult&literature&british-literature&india
33609;historical-fiction&fiction&romance&historical&classics&medieval&british-literature&historical-romance&14th-century&audiobook
32929;childrens&picture-books&classics&fiction&poetry&kids&animals&juvenile&young-adult&storytime
32769;horror&fiction&fantasy&short-stories&classics&science-fiction&lovecraftian&cthulhu-mythos&weird-fiction&literature
32682;fiction&thriller&mystery&suspense&espionage&action&military-fiction&adventure&mystery-thriller&spy-thriller
32542;fiction&thriller&mystery&crime&suspense&legal-thriller&mystery-thriller&novels&adult-fiction&adult
32499;fiction&mystery&thriller&crime&suspense&legal-thriller&mystery-thriller&law&novels&adult-fiction
32234;fiction&contemporary&coming-of-age&drama&adult-fiction&literary-fiction&chick-lit&adult&novels&young-adult
32085;non-fiction&animals&memoir&classics&biography&humor&autobiography&biography-memoir&audiobook&british-literature
32071;classics&fiction&literature&novels&british-literature&romance&20th-century&classic-literature&banned-books&english-literature
32049;classics&fiction&romance&literature&banned-books&historical-fiction&novels&erotica&british-literature&20th-century
31196;fiction&classics&literature&philosophy&novels&historical-fiction&literary-fiction&british-literature&20th-century&france
31122;classics&fiction&young-adult&historical-fiction&romance&coming-of-age&historical&british-literature&novels&audiobook
30933;classics&fiction&historical-fiction&literature&british-literature&novels&lgbt&20th-century&literary-fiction&historical
30868;fiction&contemporary&literary-fiction&novels&classics&adult-fiction&adult&school&literature&realistic-fiction
30119;poetry&childrens&classics&fiction&humor&young-adult&picture-books&middle-grade&juvenile&fantasy
30118;poetry&childrens&classics&fiction&humor&young-adult&picture-books&banned-books&middle-grade&juvenile
29999;mystery&fiction&classics&crime&noir&detective&mystery-thriller&thriller&audiobook&novels
29946;fiction&philosophy&spirituality&fantasy&classics&religion&self-help&inspirational&novels&literature
29641;fiction&classics&romance&audiobook&literature&novels&british-literature&literary-fiction&20th-century&religion
29581;science-fiction&fiction&classics&science-fiction-fantasy&space-opera&fantasy&novels&space&audiobook&speculative-fiction
29579;science-fiction&fiction&classics&science-fiction-fantasy&fantasy&space-opera&novels&space&audiobook&speculative-fiction
29209;non-fiction&memoir&biography&race&african-american&biography-memoir&school&autobiography&book-club&audiobook
29127;fantasy&fiction&classics&young-adult&graphic-novels&childrens&adventure&science-fiction-fantasy&magic&unicorns
29044;fiction&mystery&classics&contemporary&thriller&literary-fiction&mystery-thriller&adult&crime&novels
28921;fiction&historical-fiction&classics&literary-fiction&historical&literature&novels&british-literature&contemporary&audiobook
28859;fiction&religion&historical-fiction&portugal&literature&portuguese-literature&nobel-prize&novels&classics&philosophy
28676;fiction&horror&classics&thriller&crime&contemporary&novels&literature&american&mystery
27333;non-fiction&science&environment&nature&classics&ecology&history&politics&biology&sustainability
27323;history&non-fiction&war&classics&japan&world-war-ii&historical&journalism&asia&school
27208;fiction&ireland&irish-literature&fantasy&classics&humor&novels&literature&mystery&20th-century
24983;science-fiction&time-travel&historical-fiction&fiction&fantasy&historical&science-fiction-fantasy&medieval&audiobook&speculative-fiction
24861;fiction&classics&philosophy&german-literature&literature&novels&germany&coming-of-age&20th-century&spirituality
24830;science-fiction&short-stories&fiction&classics&fantasy&horror&science-fiction-fantasy&literature&anthologies&audiobook
24800;horror&fiction&fantasy&mystery&thriller&contemporary&novels&adult&literature&paranormal
24731;fiction&contemporary&book-club&school&literary-fiction&novels&literature&audiobook&american&adult-fiction
24337;fantasy&young-adult&fiction&romance&middle-grade&childrens&fairy-tales&retellings&magic&adventure
24178;classics&fiction&childrens&fantasy&young-adult&middle-grade&animals&school&chapter-books&juvenile
24113;science&non-fiction&philosophy&mathematics&music&psychology&computer-science&art&history&unfinished
23807;horror&fiction&thriller&mystery&crime&classics&mystery-thriller&suspense&novels&adult
23772;childrens&picture-books&classics&fiction&poetry&fantasy&humor&kids&food&young-adult
23529;graphic-novels&comics&horror&fiction&historical-fiction&crime&graphic-novels-comics&comic-book&mystery&historical
23522;mythology&classics&non-fiction&history&reference&greek-mythology&religion&school&literature&short-stories
22911;fiction&classics&german-literature&literature&novels&czech-literature&20th-century&philosophy&literary-fiction&classic-literature
22904;fiction&short-stories&classics&literature&german-literature&philosophy&20th-century&horror&czech-literature&fantasy
22628;young-adult&fiction&contemporary&coming-of-age&classics&romance&mental-health&realistic-fiction&lgbt&teen
22590;science-fiction&fiction&classics&novels&science-fiction-fantasy&mystery&fantasy&american&speculative-fiction&audiobook
22478;psychology&philosophy&non-fiction&science&history&religion&neuroscience&anthropology&brain&spirituality
22232;young-adult&fiction&contemporary&realistic-fiction&romance&middle-grade&childrens&school&teen&coming-of-age
22034;fiction&classics&crime&thriller&historical-fiction&mystery&novels&drama&literature&american
21787;fantasy&classics&fiction&romance&humor&young-adult&adventure&comedy&science-fiction-fantasy&fairy-tales
21611;science-fiction&fiction&war&space-opera&science-fiction-fantasy&classics&military-fiction&time-travel&space&audiobook
21484;historical-fiction&fiction&world-war-ii&war&historical&classics&audiobook&military-fiction&novels&literature
19691;fiction&thriller&military-fiction&mystery&suspense&espionage&adventure&action&war&mystery-thriller
19543;childrens&picture-books&fiction&classics&fantasy&adventure&young-adult&animals&kids&monsters
19534;fiction&baseball&historical-fiction&sports&novels&literary-fiction&family&literature&classics&religion
19494;fiction&thriller&mystery&espionage&classics&mystery-thriller&novels&crime&historical-fiction&suspense
19321;childrens&classics&picture-books&fiction&animals&fantasy&short-stories&juvenile&childrens-classics&kids
19302;classics&childrens&fiction&middle-grade&young-adult&fantasy&humor&adventure&swedish-literature&juvenile
18796;classics&fiction&literature&france&philosophy&french-literature&novels&20th-century&literary-fiction&classic-literature
18765;historical-fiction&fiction&classics&historical&literature&novels&italy&ancient-history&audiobook&british-literature
18545;plays&classics&fiction&drama&theatre&humor&school&literature&high-school&read-for-school
18521;classics&non-fiction&feminism&essays&philosophy&writing&literature&womens&20th-century&british-literature
18452;fiction&historical-fiction&classics&war&horror&literature&holocaust&novels&polish-literature&world-war-ii
18423;science-fiction&fiction&fantasy&classics&science-fiction-fantasy&feminism&speculative-fiction&queer&novels&lgbt
18405;classics&historical-fiction&fiction&romance&historical&literature&war&civil-war&historical-romance&novels
18373;fiction&classics&science-fiction&young-adult&psychology&literature&school&novels&adult&read-for-school
18122;fantasy&young-adult&fiction&childrens&adventure&science-fiction&audiobook&science-fiction-fantasy&steampunk&middle-grade
18116;fantasy&fiction&young-adult&childrens&science-fiction-fantasy&science-fiction&classics&adventure&steampunk&middle-grade
17961;fiction&short-stories&classics&literature&fantasy&magical-realism&philosophy&spanish-literature&latin-american&literary-fiction
17841;fiction&mystery&historical-fiction&literature&classics&italian-literature&thriller&novels&philosophy&italy
17728;classics&fiction&historical-fiction&literature&american&novels&20th-century&new-york&historical&classic-literature
17717;fiction&short-stories&classics&magical-realism&literature&fantasy&philosophy&essays&latin-american&literary-fiction
17716;plays&classics&fiction&drama&theatre&literature&philosophy&school&irish-literature&france
17690;classics&fiction&philosophy&literature&german-literature&novels&dystopia&20th-century&czech-literature&literary-fiction
17349;science&non-fiction&philosophy&religion&history&skepticism&atheism&psychology&popular-science&physics
17343;fiction&fantasy&classics&mythology&christian&religion&retellings&christianity&christian-fiction&literature
17250;classics&plays&fiction&historical-fiction&school&drama&read-for-school&historical&high-school&literature
17214;science-fiction&fiction&classics&military-fiction&war&science-fiction-fantasy&space-opera&fantasy&space&audiobook
17150;classics&fiction&historical-fiction&literature&school&american&historical&novels&literary-fiction&classic-literature
17125;fiction&classics&russia&historical-fiction&russian-literature&literature&novels&historical&20th-century&school
16981;classics&fiction&literature&race&historical-fiction&african-american&novels&school&american&literary-fiction
16793;fantasy&fiction&romance&young-adult&adventure&audiobook&magic&science-fiction-fantasy&fairy-tales&adult
16735;fiction&classics&romance&southern&contemporary&literary-fiction&drama&literature&novels&adult-fiction
16690;science-fiction&fiction&classics&science-fiction-fantasy&fantasy&audiobook&politics&space&novels&hugo-awards
16634;fiction&classics&philosophy&literature&german-literature&novels&science-fiction&germany&fantasy&20th-century
16631;fiction&classics&philosophy&german-literature&literature&novels&germany&20th-century&psychology&literary-fiction
16527;historical-fiction&fiction&historical&romance&magical-realism&novels&literature&classics&adult&spanish-literature
16328;mystery&fiction&classics&crime&mystery-thriller&detective&thriller&audiobook&murder-mystery&british-literature
16299;mystery&classics&fiction&crime&thriller&mystery-thriller&audiobook&adult&suspense&novels
16286;fiction&classics&fantasy&mystery&literature&novels&literary-fiction&greece&british-literature&contemporary
16213;non-fiction&science&history&medicine&medical&horror&thriller&health&biology&africa
15881;fantasy&fiction&young-adult&magic&childrens&middle-grade&audiobook&adventure&classics&science-fiction-fantasy
15622;fiction&classics&historical-fiction&african-american&race&literature&novels&banned-books&school&american
15241;fantasy&classics&fiction&adventure&high-fantasy&science-fiction-fantasy&epic-fantasy&audiobook&novels&literature
15196;graphic-novels&comics&history&non-fiction&memoir&holocaust&biography&historical&war&graphic-novels-comics
15195;graphic-novels&comics&non-fiction&history&biography&memoir&historical&war&holocaust&classics
14942;classics&fiction&literature&novels&feminism&british-literature&literary-fiction&20th-century&school&english-literature
14891;classics&fiction&historical-fiction&young-adult&coming-of-age&historical&new-york&literature&novels&book-club
14836;fiction&magical-realism&classics&india&historical-fiction&fantasy&literature&novels&literary-fiction&indian-literature
14817;science-fiction&fiction&dystopia&classics&science-fiction-fantasy&novels&cyberpunk&fantasy&speculative-fiction&american
14497;fantasy&fiction&urban-fantasy&audiobook&science-fiction-fantasy&science-fiction&horror&adventure&adult&young-adult
14249;fiction&nature&contemporary&literary-fiction&novels&adult&adult-fiction&literature&environment&audiobook
13872;fiction&horror&fantasy&contemporary&literary-fiction&novels&literature&adult-fiction&adult&dark
13496;fantasy&fiction&epic-fantasy&adult&high-fantasy&science-fiction-fantasy&adventure&audiobook&dragons&novels
13214;non-fiction&classics&memoir&biography&autobiography&poetry&feminism&biography-memoir&african-american&race
13103;fiction&spirituality&philosophy&self-help&fantasy&new-age&religion&inspirational&adventure&novels
13033;fiction&classics&historical-fiction&literature&novels&egypt&africa&literary-fiction&british-literature&20th-century
12967;fiction&fantasy&historical-fiction&magical-realism&romance&historical&new-york&unfinished&steampunk&literary-fiction
12898;classics&plays&fiction&drama&school&theatre&literature&read-for-school&high-school&american
12781;fiction&classics&magical-realism&fantasy&india&literature&religion&banned-books&novels&contemporary
