bookId;genres
12749;classics&fiction&france&literature&french-literature&novels&philosophy&20th-century&literary-fiction&unfinished
12661;historical-fiction&fiction&historical&american-history&classics&novels&adventure&literature&epic&the-united-states-of-america
12659;historical-fiction&fiction&historical&westerns&american-history&novels&epic&adventure&literature&classics
12657;historical-fiction&fiction&historical&israel&religion&jewish&novels&judaism&classics&archaeology
12557;fiction&historical-fiction&china&asia&contemporary&asian-literature&historical&novels&adult-fiction&literary-fiction
12527;non-fiction&nature&memoir&essays&classics&philosophy&science&environment&spirituality&biography
12467;fiction&classics&war&historical-fiction&literature&novels&world-war-ii&banned-books&american&military-fiction
12448;fiction&classics&literature&novels&american&coming-of-age&southern&literary-fiction&20th-century&historical-fiction
12395;fiction&classics&france&literature&french-literature&novels&philosophy&20th-century&war&roman
12220;plays&classics&fiction&drama&school&theatre&read-for-school&literature&american&20th-century
12201;poetry&picture-books&classics&childrens&christmas&fiction&nature&american&literature&school
12172;historical-fiction&fiction&classics&france&historical&philosophy&literature&french-literature&novels&20th-century
12083;plays&drama&classics&fiction&theatre&literature&american&school&20th-century&nobel-prize
12067;fantasy&fiction&humor&urban-fantasy&comedy&audiobook&science-fiction-fantasy&adult&science-fiction&supernatural
11991;fiction&philosophy&classics&france&literature&french-literature&novels&20th-century&literary-fiction&nobel-prize
11990;philosophy&non-fiction&classics&essays&france&politics&literature&french-literature&history&20th-century
11989;fiction&classics&philosophy&france&literature&french-literature&novels&20th-century&literary-fiction&historical-fiction
11987;philosophy&non-fiction&classics&essays&france&literature&french-literature&mythology&20th-century&unfinished
11901;horror&fantasy&fiction&paranormal&witches&supernatural&gothic&urban-fantasy&magic&historical-fiction
11899;fiction&historical-fiction&contemporary&lgbt&literary-fiction&novels&classics&literature&queer&historical
11768;fiction&contemporary&literature&classics&literary-fiction&novels&american&humor&the-united-states-of-america&adult-fiction
11761;fiction&novels&literature&american&literary-fiction&classics&contemporary&historical-fiction&20th-century&americana
11741;fiction&classics&literary-fiction&novels&literature&contemporary&american&coming-of-age&audiobook&family
11734;fiction&novels&literature&american&contemporary&literary-fiction&classics&americana&the-united-states-of-america&jewish
11713;fiction&historical-fiction&classics&romance&war&historical&canada&literature&literary-fiction&novels
11650;fiction&classics&literature&novels&american&historical-fiction&literary-fiction&the-united-states-of-america&americana&contemporary
11590;horror&fiction&vampires&fantasy&thriller&paranormal&supernatural&audiobook&adult&mystery
11588;horror&fiction&thriller&classics&fantasy&paranormal&mystery&suspense&audiobook&adult
11573;horror&fiction&thriller&fantasy&science-fiction&paranormal&mystery&supernatural&audiobook&suspense
11566;horror&fiction&fantasy&thriller&mystery&classics&crime&historical-fiction&paranormal&supernatural
11507;fiction&classics&historical-fiction&jewish&religion&judaism&literature&art&novels&young-adult
11499;fiction&jewish&classics&historical-fiction&religion&judaism&literature&novels&young-adult&literary-fiction
11376;classics&fiction&literature&american&historical-fiction&novels&classic-literature&20th-century&nobel-prize&literary-fiction
11346;fiction&classics&historical-fiction&african-american&literary-fiction&novels&literature&school&race&feminism
11337;fiction&classics&historical-fiction&african-american&race&banned-books&literature&literary-fiction&novels&school
11334;fiction&classics&historical-fiction&african-american&magical-realism&novels&literature&school&literary-fiction&american
11297;fiction&romance&japan&contemporary&japanese-literature&novels&classics&literature&literary-fiction&magical-realism
11275;fiction&magical-realism&japan&japanese-literature&fantasy&contemporary&novels&literature&mystery&literary-fiction
11127;fantasy&classics&fiction&young-adult&childrens&christian&adventure&middle-grade&christian-fiction&science-fiction-fantasy
11012;classics&fiction&short-stories&ireland&literature&irish-literature&20th-century&literary-fiction&historical-fiction&school
10988;historical-fiction&romance&fantasy&fiction&time-travel&historical&historical-romance&audiobook&adult&adventure
10987;historical-fiction&romance&fantasy&fiction&time-travel&historical&historical-romance&audiobook&adult&scotland
10979;fiction&classics&literature&novels&american&southern-gothic&southern&literary-fiction&20th-century&classic-literature
10975;classics&fiction&literature&novels&american&southern-gothic&20th-century&literary-fiction&school&southern
10964;historical-fiction&romance&fantasy&fiction&time-travel&historical&historical-romance&adult&audiobook&scotland
10959;philosophy&fiction&classics&young-adult&novels&fantasy&literature&contemporary&unfinished&scandinavian-literature
10956;fiction&classics&contemporary&young-adult&literary-fiction&coming-of-age&mental-health&novels&adult&literature
10920;historical-fiction&fiction&historical&romance&civil-war&war&classics&novels&literature&literary-fiction
10799;classics&fiction&historical-fiction&war&literature&novels&american&romance&classic-literature&historical
10739;fiction&classics&literature&novels&southern&american&literary-fiction&philosophy&20th-century&audiobook
10625;horror&fiction&thriller&mystery&suspense&crime&audiobook&mystery-thriller&drama&adult
10614;horror&fiction&thriller&mystery&suspense&mystery-thriller&adult&audiobook&novels&classics
10605;horror&fiction&thriller&fantasy&supernatural&paranormal&suspense&mystery&audiobook&adult
10592;horror&fiction&thriller&fantasy&classics&paranormal&supernatural&adult&audiobook&novels
10572;fantasy&fiction&epic-fantasy&high-fantasy&science-fiction-fantasy&adult&adventure&dragons&audiobook&epic
10374;fiction&fantasy&magical-realism&japan&japanese-literature&science-fiction&contemporary&literature&novels&literary-fiction
10365;classics&fiction&young-adult&childrens&middle-grade&historical-fiction&animals&school&realistic-fiction&read-for-school
10222;historical-fiction&fiction&india&romance&historical&classics&adventure&historical-romance&asia&19th-century
10037;plays&philosophy&fiction&drama&classics&france&theatre&literature&french-literature&school
9998;fiction&japan&japanese-literature&classics&magical-realism&literature&novels&asia&literary-fiction&20th-century
9822;fantasy&fiction&childrens&classics&young-adult&middle-grade&animals&adventure&science-fiction&juvenile
9820;fiction&classics&literary-fiction&historical-fiction&novels&literature&book-club&american&adult-fiction&contemporary
9784;classics&fiction&literature&romance&novels&banned-books&20th-century&british-literature&english-literature&classic-literature
9777;fiction&india&historical-fiction&classics&contemporary&literary-fiction&indian-literature&novels&literature&asia
9717;fiction&classics&philosophy&literature&novels&czech-literature&romance&contemporary&literary-fiction&20th-century
9712;fiction&classics&historical-fiction&romance&magical-realism&literature&novels&spanish-literature&literary-fiction&historical
9646;history&non-fiction&politics&classics&war&memoir&biography&spain&literature&spanish-civil-war
9593;fiction&science-fiction&classics&humor&literature&novels&american&fantasy&dystopia&post-apocalyptic
9592;fiction&classics&historical-fiction&war&literature&novels&humor&science-fiction&american&historical
9590;fiction&classics&humor&science-fiction&literature&novels&american&literary-fiction&20th-century&contemporary
9570;fiction&humor&novels&literature&contemporary&magical-realism&american&literary-fiction&philosophy&comedy
9566;fiction&humor&literature&novels&magical-realism&classics&contemporary&literary-fiction&american&fantasy
9375;fiction&historical-fiction&lgbt&classics&queer&chick-lit&historical&southern&humor&contemporary
9370;fiction&humor&literature&novels&magical-realism&fantasy&contemporary&american&comedy&adult-fiction
9328;fiction&magical-realism&historical-fiction&classics&fantasy&spanish-literature&historical&novels&literature&latin-american
9014;horror&fiction&dystopia&thriller&science-fiction&fantasy&audiobook&adult&suspense&novels
8921;classics&mystery&fiction&crime&detective&mystery-thriller&thriller&audiobook&literature&british-literature
8837;non-fiction&classics&memoir&travel&adventure&france&biography&aviation&philosophy&history
8737;fiction&religion&classics&historical-fiction&literature&novels&greece&philosophy&christianity&spirituality
8682;fiction&fantasy&humor&magical-realism&novels&literature&classics&contemporary&american&literary-fiction
8337;classics&historical-fiction&childrens&fiction&young-adult&historical&middle-grade&juvenile&audiobook&family
8282;historical-fiction&classics&childrens&fiction&young-adult&historical&middle-grade&juvenile&audiobook&family
8248;classics&historical-fiction&childrens&fiction&young-adult&historical&middle-grade&juvenile&audiobook&chapter-books
8127;classics&fiction&young-adult&historical-fiction&childrens&middle-grade&audiobook&historical&canada&coming-of-age
8073;picture-books&childrens&fiction&fantasy&classics&humor&food&kids&juvenile&science-fiction-fantasy
7996;fantasy&fiction&young-adult&childrens&animals&middle-grade&adventure&classics&science-fiction-fantasy&audiobook
7967;science-fiction&fiction&fantasy&science-fiction-fantasy&young-adult&audiobook&space&aliens&space-opera&novels
7882;classics&historical-fiction&childrens&fiction&young-adult&historical&middle-grade&juvenile&audiobook&family
7805;fiction&classics&poetry&literature&russia&novels&russian-literature&literary-fiction&20th-century&american
7784;childrens&picture-books&fiction&classics&poetry&fantasy&environment&young-adult&kids&banned-books
7779;childrens&picture-books&fiction&classics&poetry&fantasy&animals&kids&humor&juvenile
7770;childrens&picture-books&fiction&classics&poetry&animals&fantasy&humor&kids&juvenile
7763;fiction&historical-fiction&classics&china&contemporary&historical&adult-fiction&adult&asia&literature
7745;fiction&classics&humor&journalism&novels&literature&american&contemporary&travel&comedy
7742;fiction&historical-fiction&historical&literature&novels&adult-fiction&literary-fiction&book-club&contemporary&adult
7714;classics&plays&fiction&drama&theatre&school&literature&romance&british-literature&humor
7629;fiction&classics&czech-literature&humor&war&historical-fiction&literature&world-war-i&novels&20th-century
7628;classics&fiction&literature&british-literature&20th-century&historical-fiction&novels&literary-fiction&romance&english-literature
7624;classics&fiction&young-adult&school&literature&dystopia&read-for-school&novels&high-school&adventure
7604;classics&fiction&literature&russia&novels&romance&russian-literature&literary-fiction&20th-century&adult
7588;classics&fiction&literature&irish-literature&ireland&novels&20th-century&literary-fiction&school&classic-literature
7572;fiction&humor&novels&literature&magical-realism&contemporary&literary-fiction&classics&american&adult
7442;non-fiction&history&classics&biography&journalism&memoir&literature&american&counter-culture&cultural
7437;fiction&classics&literature&novels&american&banned-books&contemporary&20th-century&science-fiction&unfinished
7354;fiction&contemporary&canada&literary-fiction&literature&novels&classics&american&adult-fiction&adult
7332;fantasy&fiction&classics&high-fantasy&science-fiction-fantasy&epic-fantasy&mythology&literature&adventure&novels
7244;fiction&historical-fiction&africa&classics&historical&literary-fiction&literature&novels&religion&adult-fiction
7073;fiction&india&literary-fiction&contemporary&literature&novels&american&roman&the-united-states-of-america&humor
6952;fiction&magical-realism&romance&historical-fiction&classics&fantasy&food&spanish-literature&adult&novels
6900;non-fiction&memoir&biography&classics&inspirational&philosophy&self-help&contemporary&adult&biography-memoir
6882;non-fiction&biography&classics&adventure&memoir&autobiography&france&history&crime&biography-memoir
6759;fiction&classics&literature&novels&contemporary&humor&literary-fiction&unfinished&philosophy&american
6689;childrens&fantasy&fiction&classics&young-adult&middle-grade&adventure&juvenile&humor&chapter-books
6551;fiction&classics&literature&novels&american&nobel-prize&20th-century&jewish&literary-fiction&modern-classics
6514;classics&fiction&feminism&mental-health&psychology&literature&mental-illness&poetry&novels&literary-fiction
6319;fantasy&childrens&fiction&classics&middle-grade&young-adult&humor&adventure&audiobook&juvenile
6310;fiction&fantasy&childrens&classics&young-adult&middle-grade&humor&adventure&juvenile&novels
6295;poetry&classics&fiction&american&literature&queer&lgbt&20th-century&banned-books&school
6294;fantasy&young-adult&fiction&romance&middle-grade&magic&classics&childrens&adventure&audiobook
6259;historical-fiction&fiction&war&classics&historical&romance&world-war-i&france&novels&literature
6217;historical-fiction&fiction&classics&historical&scandinavian-literature&literature&medieval&novels&nobel-prize&audiobook
6194;fiction&africa&classics&literature&novels&south-africa&historical-fiction&literary-fiction&nobel-prize&african-literature
6192;fiction&africa&south-africa&literature&classics&novels&contemporary&literary-fiction&nobel-prize&20th-century
6174;non-fiction&history&holocaust&memoir&classics&biography&world-war-ii&war&italian-literature&historical
6150;fiction&classics&africa&historical-fiction&south-africa&literature&school&novels&historical&high-school
6149;fiction&classics&historical-fiction&magical-realism&literature&historical&school&african-american&novels&literary-fiction
5954;fiction&classics&philosophy&german-literature&literature&novels&germany&historical-fiction&20th-century&literary-fiction
5932;poetry&classics&romance&spanish-literature&fiction&literature&latin-american&20th-century&nobel-prize&latin-american-literature
5907;fantasy&classics&fiction&adventure&young-adult&high-fantasy&science-fiction-fantasy&childrens&novels&epic-fantasy
5809;fiction&classics&literature&novels&american&contemporary&literary-fiction&20th-century&the-united-states-of-america&modern
5805;graphic-novels&comics&fiction&dystopia&science-fiction&graphic-novels-comics&classics&comic-book&politics&fantasy
5787;short-stories&fiction&classics&fantasy&magical-realism&literature&spanish-literature&latin-american&philosophy&latin-american-literature
5659;classics&fiction&childrens&fantasy&animals&young-adult&middle-grade&adventure&literature&audiobook
5544;science&non-fiction&biography&physics&memoir&autobiography&humor&history&biography-memoir&audiobook
5527;fiction&classics&historical-fiction&politics&literature&novels&literary-fiction&american&southern&historical
5517;plays&classics&fiction&drama&school&read-for-school&historical-fiction&african-american&theatre&high-school
5472;classics&fiction&dystopia&literature&science-fiction&politics&fantasy&novels&school&philosophy
5439;short-stories&fiction&india&contemporary&literary-fiction&literature&indian-literature&asia&school&adult
5359;fiction&thriller&mystery&crime&suspense&legal-thriller&mystery-thriller&law&novels&adult-fiction
5358;fiction&thriller&mystery&crime&suspense&mystery-thriller&legal-thriller&novels&law&adult-fiction
5349;fiction&thriller&mystery&legal-thriller&suspense&crime&mystery-thriller&law&novels&adult-fiction
5308;classics&fiction&literature&school&historical-fiction&american&novels&read-for-school&short-stories&novella
5246;classics&fiction&romance&literature&school&historical-fiction&american&novels&high-school&read-for-school
5211;fiction&historical-fiction&india&indian-literature&literary-fiction&historical&canada&asia&novels&literature
5203;fiction&contemporary&chick-lit&adult-fiction&coming-of-age&novels&adult&literary-fiction&drama&mental-health
5197;fiction&historical-fiction&classics&african-american&school&literature&adult-fiction&historical&literary-fiction&novels
5174;fiction&historical-fiction&canada&historical&literary-fiction&canadian-literature&novels&lgbt&book-club&adult-fiction
5148;classics&fiction&young-adult&historical-fiction&school&coming-of-age&high-school&literature&read-for-school&novels
5129;classics&fiction&science-fiction&dystopia&literature&novels&school&fantasy&philosophy&audiobook
5113;fiction&classics&short-stories&literature&american&novels&literary-fiction&20th-century&adult-fiction&adult
5043;fiction&historical&fantasy&classics&medieval&audiobook&novels&british-literature&adult&literature
4989;historical-fiction&fiction&historical&religion&book-club&feminism&adult&womens&adult-fiction&novels
4982;science-fiction&fiction&classics&humor&novels&literature&fantasy&science-fiction-fantasy&american&speculative-fiction
4981;classics&fiction&science-fiction&historical-fiction&war&literature&novels&time-travel&fantasy&american
4980;fiction&classics&science-fiction&humor&literature&novels&american&literary-fiction&audiobook&20th-century
4953;fiction&contemporary&literature&humor&biography-memoir&novels&american&unfinished&literary-fiction&adult
4948;picture-books&childrens&fiction&classics&animals&food&counting&storytime&kids&mathematics
4865;self-help&non-fiction&business&psychology&personal-development&leadership&communication&classics&audiobook&relationships
4799;classics&fiction&literature&historical-fiction&american&novels&literary-fiction&classic-literature&20th-century&the-united-states-of-america
4796;classics&fiction&literature&american&novels&literary-fiction&20th-century&classic-literature&the-united-states-of-america&nobel-prize
4687;fiction&classics&historical-fiction&literature&literary-fiction&contemporary&novels&american&historical&adult-fiction
4671;classics&fiction&school&historical-fiction&romance&literature&novels&read-for-school&high-school&american
4631;classics&non-fiction&memoir&biography&france&travel&literature&american&biography-memoir&autobiography
4473;fiction&classics&contemporary&literature&literary-fiction&novels&historical-fiction&coming-of-age&adult-fiction&american
4271;fiction&contemporary&humor&novels&british-literature&comedy&adult&coming-of-age&adult-fiction&literature
4137;non-fiction&humor&memoir&essays&short-stories&comedy&biography&audiobook&biography-memoir&autobiography
4069;non-fiction&psychology&philosophy&history&self-help&memoir&biography&classics&spirituality&holocaust
4009;short-stories&fiction&classics&literature&american&20th-century&literary-fiction&the-united-states-of-america&novels&adult-fiction
3985;fiction&historical-fiction&novels&literature&historical&literary-fiction&contemporary&jewish&comics&new-york
3876;classics&fiction&literature&novels&historical-fiction&american&spain&school&literary-fiction&20th-century
3869;science&non-fiction&physics&history&classics&philosophy&astronomy&popular-science&space&audiobook
3698;fiction&classics&historical-fiction&war&literature&novels&asia&british-literature&literary-fiction&espionage
3692;fiction&classics&africa&literature&novels&british-literature&literary-fiction&historical-fiction&religion&20th-century
3690;fiction&classics&historical-fiction&literature&religion&novels&literary-fiction&british-literature&catholic&20th-century
3636;young-adult&fiction&classics&dystopia&science-fiction&fantasy&school&middle-grade&childrens&read-for-school
3473;romance&fiction&contemporary&young-adult&chick-lit&adult&contemporary-romance&drama&adult-fiction&love
3446;fiction&war&historical-fiction&classics&literature&novels&military-fiction&historical&literary-fiction&school
3412;fiction&historical-fiction&romance&classics&australia&historical&historical-romance&drama&novels&adult
3388;fiction&historical-fiction&romance&classics&war&greece&historical&world-war-ii&novels&literature
3378;fiction&contemporary&canada&novels&literature&literary-fiction&classics&short-stories&american&20th-century
3140;fiction&historical-fiction&classics&literature&nobel-prize&historical&novels&war&20th-century&serbian-literature
3087;classics&fiction&romance&historical-fiction&italy&literature&british-literature&20th-century&novels&audiobook
2998;classics&fiction&childrens&young-adult&historical-fiction&middle-grade&fantasy&historical&literature&audiobook
2865;historical-fiction&fiction&historical&classics&art&romance&adult&adult-fiction&novels&literature
2794;fiction&classics&literature&novels&american&mystery&literary-fiction&20th-century&contemporary&the-united-states-of-america
2767;history&non-fiction&politics&american-history&historical&social-justice&classics&audiobook&american&unfinished
2666;fiction&classics&literature&novels&contemporary&new-york&literary-fiction&american&humor&20th-century
2657;classics&fiction&historical-fiction&school&literature&young-adult&historical&read-for-school&novels&high-school
2547;poetry&classics&philosophy&fiction&spirituality&religion&literature&self-help&inspirational&novels
2517;fiction&historical-fiction&mystery&literature&turkish&novels&turkish-literature&nobel-prize&historical&art
2279;biography&history&presidents&non-fiction&american-history&politics&us-presidents&biography-memoir&historical&audiobook
2165;classics&fiction&literature&novels&american&school&adventure&literary-fiction&classic-literature&20th-century
2122;fiction&classics&philosophy&literature&novels&politics&architecture&literary-fiction&american&classic-literature
2054;mystery&fiction&crime&noir&classics&detective&mystery-thriller&thriller&novels&american
2052;mystery&fiction&classics&crime&noir&detective&mystery-thriller&thriller&novels&american
1852;classics&fiction&adventure&young-adult&animals&historical-fiction&literature&school&childrens&novels
1848;non-fiction&history&china&biography&memoir&asia&historical&biography-memoir&autobiography&asian-literature
1845;non-fiction&biography&travel&adventure&classics&memoir&nature&school&biography-memoir&survival
1842;history&non-fiction&science&anthropology&sociology&politics&economics&historical&world-history&audiobook
1624;non-fiction&memoir&biography&africa&travel&history&adventure&biography-memoir&aviation&autobiography
1617;non-fiction&classics&history&memoir&holocaust&biography&school&historical&war&world-war-ii
1295;historical-fiction&fiction&fantasy&historical&classics&romance&adventure&prehistoric&adult&novels
960;fiction&mystery&thriller&mystery-thriller&suspense&adventure&crime&historical-fiction&novels&adult
929;fiction&historical-fiction&romance&historical&classics&japan&adult&novels&asia&adult-fiction
902;mystery&fiction&young-adult&middle-grade&classics&childrens&mystery-thriller&school&juvenile&realistic-fiction
890;classics&fiction&school&historical-fiction&literature&read-for-school&novels&high-school&american&historical
667;fiction&classics&dystopia&philosophy&science-fiction&school&literature&politics&read-for-school&novels
662;fiction&classics&philosophy&politics&literature&science-fiction&novels&dystopia&economics&audiobook
629;philosophy&fiction&classics&spirituality&travel&psychology&self-help&literature&unfinished&religion
431;fiction&mystery&american&novels&literature&contemporary&new-york&the-united-states-of-america&classics&crime
378;fantasy&fiction&classics&childrens&young-adult&middle-grade&adventure&humor&school&juvenile
350;science-fiction&fiction&classics&science-fiction-fantasy&fantasy&novels&philosophy&speculative-fiction&religion&audiobook
343;fiction&classics&historical-fiction&horror&mystery&thriller&crime&german-literature&historical&novels
320;fiction&classics&magical-realism&literature&fantasy&novels&historical-fiction&spanish-literature&literary-fiction&latin-american
275;fiction&classics&france&romance&french-literature&historical-fiction&literature&novels&20th-century&erotica
250;fiction&classics&literature&novels&american&erotica&the-united-states-of-america&banned-books&literary-fiction&sexuality
249;fiction&classics&literature&novels&american&banned-books&erotica&literary-fiction&20th-century&france
122;fiction&historical-fiction&africa&classics&south-africa&coming-of-age&historical&young-adult&novels&literature
13;science-fiction&fiction&humor&fantasy&classics&comedy&science-fiction-fantasy&novels&adventure&space
6;young-adult&fiction&magic&childrens&middle-grade&audiobook&adventure&classics&science-fiction-fantasy&novels
5;young-adult&childrens&middle-grade&audiobook&adventure&science-fiction-fantasy&novels&urban-fantasy&witches&paranormal
3;fiction&young-adult&magic&childrens&middle-grade&classics&audiobook&adventure&science-fiction-fantasy&novels