naslov,izdano,dolzina,jezik
The Hunger Games,2008,374,English
Harry Potter and the Order of the Phoenix,2004,870,English
To Kill a Mockingbird ,2006,324,English
Pride and Prejudice,2000,279,English
Twilight,2006,501,English
The Book Thief,2006,552,English
Animal Farm: A Fairy Story,1996,141,English
The Chronicles of Narnia,2002,767,English
The Fault in Our Stars,2012,313,English
Gone with the Wind,1999,1037,English
The Hitchhiker's Guide to the Galaxy,2007,193,English
The Giving Tree,1964,64,English
Wuthering Heights,2002,464,English
The Da Vinci Code,2006,489,English
The Picture of Dorian Gray,2004,272,English
Memoirs of a Geisha,2005,503,English
"Alice's Adventures in Wonderland / Through the Looking Glass, and What Alice Found There",2000,239,English
Jane Eyre ,2003,532,English
Les Misérables,1987,1463,English
Fahrenheit 451,2011,194,English
Divergent,2012,487,English
Lord of the Flies,1999,182,English
An Excellent conceited Tragedy of Romeo and Juliet,2004,301,English
O Alquimista,2014,182,English
The Perks of Being a Wallflower,1999,213,English
Преступление и наказание,2002,671,English
The Great Gatsby,2004,200,English
City of Bones,2007,485,English
Ender's Game,2004,324,English
The Help,2009,451,English
Anne of Green Gables,2003,320,English
Harry Potter and the Philosopher's Stone,2003,309,English
Le Petit Prince,2000,93,English
Charlotte's Web,2001,184,English
Of Mice and Men ,2002,103,English
The Time Traveler's Wife,2013,500,English
Dracula,1986,488,English
Brave New World,1998,288,English
Cien años de soledad,2003,417,English
The Catcher in the Rye,2001,277,English
The Princess Bride,2003,456,English
The Lightning Thief,2006,375,English
The Secret Garden,1998,331,English
A Thousand Splendid Suns,2007,372,English
A Wrinkle in Time,2017,218,English
A Game of Thrones,2005,835,English
The Adventures of Huckleberry Finn,2002,327,English
The Outsiders,1997,192,English
The Lovely Bones,2006,372,English
Where the Wild Things Are,2000,37,English
Green Eggs and Ham,1988,62,English
Ὀδύσσεια ,2006,541,English
Life of Pi,2006,460,English
A Tale of Two Cities,2003,489,English
Water for Elephants,2007,335,English
Lolita,1995,331,English
"Slaughterhouse-Five, or The Children's Crusade: A Duty-Dance with Death ",1999,275,English
"Frankenstein; or, The Modern Prometheus ",2018,288,English
The Kite Runner ,2004,371,English
The Handmaid's Tale,1998,314,English
The Giver,2006,208,English
Catch-22,2004,453,English
Dune,2019,661,English
Pillars of the Earth,2002,976,English
The Stand,1990,1153,English
Watership Down,1975,478,English
Great Expectations,1998,505,English
Little Women,2004,449,English
Harry Potter and the Deathly Hallows,2007,759,English
The Bell Jar,2006,294,English
One Flew Over the Cuckoo's Nest,1963,325,English
Анна Каренина,2012,964,English
Outlander,2005,850,English
Matilda,1998,240,English
My Sister's Keeper,2005,423,English
The Fellowship of the Ring,1973,527,English
Män som hatar kvinnor,2008,465,English
Rebecca,2013,449,English
Nineteen Eighty-Four,2013,237,English
The Color Purple,2019,304,English
A Tree Grows in Brooklyn ,2006,496,English
A Clockwork Orange,2019,240,English
The Road,2006,241,English
Братья Карамазовы,2002,796,English
Angela's Ashes: A Memoir,2005,452,English
Vampire Academy,2007,332,English
Siddhartha. Eine indische Dichtung,1981,152,English
The Poisonwood Bible,2005,546,English
Northern Lights,1996,399,English
 El ingenioso hidalgo don Quijote de la Mancha,2003,1023,English
Harry Potter and the Prisoner of Azkaban,2004,435,English
Atlas Shrugged,1999,1168,English
The Old Man and the Sea,1996,96,English
The Notebook,2000,227,English
The Complete Tales and Poems of Edgar Allan Poe,1984,821,English
Interview with the Vampire,2004,342,English
A Prayer for Owen Meany,1990,637,English
"Moby-Dick; or, The Whale ",2003,654,English
The Red Tent,1997,324,English
Harry Potter and the Goblet of Fire,2002,734,English
The Secret Life of Bees,2003,302,English
Clockwork Angel,2010,481,English
Harry Potter and the Half-Blood Prince,2006,652,English
Ten Little Niggers,2004,264,English
Middlesex,2003,529,English
L’Étranger,1989,123,English
Мастер и Маргарита,1996,372,English
The Name of the Wind,2007,662,English
The Shining,1980,659,English
The Adventures of Tom Sawyer,2006,244,English
Eragon,2005,503,English
Charlie and the Chocolate Factory,2005,176,English
Flowers for Algernon,1959,216,English
On the Road,1976,307,English
Die Verwandlung,1972,201,English
Looking for Alaska,2006,221,English
La sombra del viento,2005,487,English
The Curious Incident of the Dog in the Night-Time,2004,226,English
The Very Hungry Caterpillar,1994,26,English
Tuesdays with Morrie,2000,210,English
Nesnesitelná lehkost bytí,2009,320,English
Il nome della rosa,1994,536,English
Where the Red Fern Grows,2000,272,English
Harry Potter and the Chamber of Secrets,1999,341,English
The Godfather,2002,448,English
The Scarlet Letter,2003,279,English
In Cold Blood,1994,343,English
Fight Club,2018,218,English
The Five People You Meet in Heaven,2003,196,English
"Hush, Hush",2009,391,English
The Cat in the Hat,1985,61,English
Le Comte de Monte-Cristo,2003,1138,English
American Gods,2011,635,English
Lonesome Dove,1999,960,English
Das Parfum. Die Geschichte eines Mörders,1987,263,English
Holes,2000,233,English
"The Lion, the Witch and the Wardrobe",2005,206,English
Watchmen,2005,416,English
The Last Olympian,2009,381,English
It,1987,1116,English
The Little House Collection,2003,2700,English
La Divina Commedia,1995,798,English
Peter Pan,2003,176,English
Im Westen nichts Neues,1987,296,English
"The Hobbit, or There and Back Again",2002,366,English
El amor en los tiempos del cólera,2003,348,English
Shadow Kiss,2008,443,English
Insurgent,2012,525,English
The Thorn Birds,2002,692,English
A Walk to Remember,2000,215,English
How the Grinch Stole Christmas!,2004,64,English
The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story,2002,815,English
"Eat, Pray, Love",2007,368,English
Atonement,2003,351,English
The Importance of Being Earnest,2005,76,English
Their Eyes Were Watching God,2006,219,English
Les Trois Mousquetaires,2001,625,English
The Wonderful Wizard of Oz,1995,154,English
Frostbite,2008,327,English
Goodnight Moon,2007,32,English
The Lorax,1998,72,English
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",2006,491,English
Blood Promise,2009,503,English
Tess of the D'Urbervilles,2003,518,English
Heart of Darkness,2003,188,English
The Good Earth,2009,418,English
The Battle of the Labyrinth,2008,361,English
Clockwork Princess,2013,567,English
The Prophet,2010,127,English
The Mists of Avalon,2001,1009,English
The Titan's Curse,2007,320,English
The Sea of Monsters,2006,279,English
The Joy Luck Club,2006,288,English
Alice's adventures in Wonderland,2004,92,English
The Call of the Wild,2001,172,English
Jonathan Livingston Seagull,2006,112,English
Madame Bovary,2004,329,French
The Phantom Tollbooth,1996,256,English
Bridge to Terabithia,2009,190,English
The Hunger Games Box Set,2010,1155,English
"Oh, the Places You'll Go!",1990,44,English
The Maze Runner,2009,384,English
Flickan som lekte med elden,2009,503,English
"Oliver Twist; or, The Parish Boy’s Progress",2003,608,English
Die unendliche Geschichte,1997,396,English
Ulysses,1990,783,English
Treasure Island,2001,311,English
Fifty Shades of Grey,2011,356,English
The Clan of the Cave Bear,2016,516,English
A Storm of Swords,2003,1177,English
The Canterbury Tales ,2003,521,English
The World According to Garp,1999,610,English
A Farewell to Arms,2004,293,English
David Copperfield ,2004,882,English
Thirteen Reasons Why,2009,288,German
Wicked: The Life and Times of the Wicked Witch of the West,2000,406,English
Shōgun,2009,1152,English
Extremely Loud and Incredibly Close,2006,326,English
Murder on the Orient Express,2007,274,English
His Dark Materials: Northern Lights / The Subtle Knife / The Amber Spyglass,2003,1088,English
A Little Princess,2002,242,English
The Other Boleyn Girl,2003,661,English
Schindler's Ark,1994,429,English
The Boy in the Striped Pyjamas,2006,240,English
The Night Circus,2011,391,English
Jurassic Park,2012,466,English
Fallen,2009,452,English
Last Sacrifice ,2010,594,English
The Silmarillion,2004,386,English
The Secret Magdalene,2007,448,English
Beloved,2004,324,English
The Selection,2012,336,English
Der Prozess,2001,255,English
A Confederacy of Dunces,1994,394,English
The Sun Also Rises,1957,189,English
The Velveteen Rabbit,1987,40,English
Catching Fire,2009,391,English
The Lost Hero,2010,553,English
Throne of Glass,2012,406,English
Spirit Bound,2010,489,English
Clockwork Prince,2011,498,English
Ἰλιάς ; Ὀδύσσεια',1999,1556,English
The Crucible,2003,143,English
Cat's Cradle,1999,179,English
The God of Small Things,1997,340,English
The Wind in the Willows,2005,197,English
The Screwtape Letters,1942,228,English
Girl with a Pearl Earring,2005,233,English
The Hiding Place,1984,242,English
A Light in the Attic,2002,176,English
Shiver,2009,392,English
The Silence of the Lambs,2002,421,English
City of Fallen Angels,2011,425,English
Uglies,2005,425,English
Trotzdem ja zum Leben sagen: Ein Psychologe erlebt das Konzentrationslager,2006,165,English
She's Come Undone,1998,465,English
Ella Enchanted,1998,232,English
Marley &amp; Me: Life and Love with the World's Worst Dog,2005,291,English
Le Fantôme de l'Opéra,1987,360,English
ねじまき鳥クロニクル [Nejimakidori kuronikuru],1997,607,English
Cinder,2012,400,English
The Green Mile,1996,592,English
A Clash of Kings,2002,969,English
Ensaio sobre a cegueira,2013,349,English
The Sound and the Fury,1990,366,English
The Shack: Where Tragedy Confronts Eternity,2008,294,English
Hunted,2007,306,English
Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,1998,204,English
The Guernsey Literary and Potato Peel Pie Society,2018,291,English
For Whom the Bell Tolls,1995,471,English
La casa de los espíritus,2005,448,English
The Complete Calvin and Hobbes,2005,1456,English
Roots,1977,729,English
Howl's Moving Castle,2001,329,English
Misery,1988,370,English
Stranger in a Strange Land,1991,525,English
Island of the Blue Dolphins,2010,194,English
Luftslottet som sprängdes,2010,566,English
The Secret History,2004,559,English
Het Achterhuis,1993,283,English
White Oleander,2001,446,English
Delirium,2012,441,English
Beautiful Disaster,2011,319,English
"The Tragedy of Othello, The Moor of Venice",2004,314,English
Paper Towns,2009,305,English
Speak,2019,224,English
The Vampire Lestat,2004,481,English
Идиот,2003,667,English
The Once and Future King,1987,639,English
I Know This Much Is True ,1999,897,English
Neverwhere,2003,370,English
Into the Wild,1997,207,English
Tintenherz,2005,563,English
"Uncle Tom's Cabin; or, Life Among the Lowly",1999,438,English
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",2004,444,English
The Historian,2005,704,English
The Complete Sherlock Holmes,1986,1796,English
Candide ou l'Optimisme,1991,129,English
Gone Girl,2014,415,English
Invisible Man,1995,581,English
James and the Giant Peach,2002,146,English
Blood River: A Journey to Africa's Broken Heart,2008,363,English
Paradise Lost,2003,453,English
All Creatures Great and Small,1998,437,English
Leaves of Grass,2006,624,English
Graceling,2008,471,English
Foundation,2004,244,English
The Complete Works of William Shakespeare,1990,1248,English
The Thirteenth Tale,2006,406,English
ノルウェイの森 [Noruwei no Mori],2000,296,English
The Things They Carried,1998,246,English
The Cider House Rules,2000,973,English
The Time Machine ,2002,118,English
Different Seasons,1995,560,English
海辺のカフカ [Umibe no Kafuka],2006,467,English
Heidi,2002,352,English
"Are You There God? It's Me, Margaret",2001,149,English
City of Lost Souls,2012,546,English
Sofies verden: roman om filosofiens historie,1995,403,English
"Walden; or, Life in the Woods",2004,352,English
The Wise Man's Fear,2011,994,English
زندگی مه آلود پریا,2015,204,Persian
Fangirl,2013,483,English
The Awakening,2006,195,English
Sophie's Choice,1992,562,English
The Prince of Tides,2002,679,English
Never Let Me Go,2010,288,English
The Son of Neptune ,2011,513,English
Dead Until Dark,2001,292,English
Fried Green Tomatoes at the Whistle Stop Cafe,2002,416,English
Fifty Shades Darker,2011,532,English
Ready Player One,2011,374,English
A Court of Mist and Fury,2016,626,English
The Monster at the End of This Book,2004,32,English
Middlemarch,2004,904,English
Things Fall Apart,1994,209,English
Mrs Dalloway,2002,194,English
Bridget Jones's Diary,1999,288,English
Mockingjay,2010,398,English
Franny and Zooey,2001,201,English
The Power of One,1996,544,English
The Magician’s Nephew,2005,221,English
Stardust: Being a Romance within the Realms of Faerie,2006,248,English
A Time to Kill,2004,515,English
The Gunslinger,2003,231,English
Number the Stars,1998,137,English
Do Androids Dream of Electric Sheep?,2008,258,English
Allegiant,2013,526,English
The Lord of the Rings,2005,1216,English
The Mark of Athena,2012,586,English
A Short History of Nearly Everything,2004,544,English
Eleanor &amp; Park,2013,328,English
Me Before You,2013,369,English
The Way of Kings,2010,1007,English
The Art of Racing in the Rain,2008,321,English
Legend,2011,305,English
If I Stay,2009,201,English
Black Beauty,2003,245,English
A Portrait of the Artist as a Young Man,2003,329,English
The Hound of the Baskervilles ,2001,256,English
Travels into Several Remote Nations of the World,2003,306,English
Bel Canto,2005,318,English
American Psycho,1991,399,English
Love You Forever,1995,32,English
The Graveyard Book,2008,307,English
V for Vendetta,2005,296,English
The Witches,1997,208,English
Fifty Shades Freed,2012,579,English
Cold Mountain,2006,356,English
White Fang,2001,252,English
Wonder,2012,315,English
Beowulf,2001,245,English
The Final Empire,2006,544,English
Beautiful Creatures,2009,563,English
Tuck Everlasting,1985,148,English
Der Steppenwolf,1999,256,English
Dark Lover,2005,393,English
Go Ask Alice,2006,213,English
Eldest,2007,704,English
أنتحار فاشل,2016,175,Arabic
The Tell-Tale Heart,2004,448,English
The Eye of the World,1990,814,English
As I Lay Dying,1991,288,English
A Separate Peace,2003,208,English
Maus. A Survivor's Tale,2003,296,English
Mansfield Park,2003,488,English
The Amazing Adventures of Kavalier &amp; Clay,2001,639,English
Brisingr,2008,748,English
العصبى,2016,165,Arabic
A Child Called 'It': One Child's Courage to Survive,1995,184,English
Stargirl,2002,186,English
道德經 [dào dé jīng],1989,160,English
East of Eden,2002,601,English
Obsidian,2012,335,English
Midnight's Children,1995,647,English
The Martian Chronicles,1984,182,English
Dear John,2006,276,English
'Salem's Lot,1991,483,English
Crescendo,2010,432,English
Cloud Atlas,2004,509,English
The English Patient,2006,320,English
The Martian,2014,384,English
Zen and the Art of Motorcycle Maintenance,2006,540,English
The Firm,2000,76,English
The Last Song,2009,390,English
My Ántonia,2000,232,English
Shatter Me,2011,338,English
The Amber Spyglass,2003,467,English
Notre-Dame de Paris,2001,510,English
Доктор Живаго,1997,592,English
"The life and strange surprizing adventures of Robinson Crusoe: of York, mariner: who lived twenty eight years all alone in an un-inhabited island on the coast of America, near the mouth of the great river of Oroonoque; having been cast on shore by shipwre",2001,320,English
Inferno,2003,490,English
Como agua para chocolate,1993,222,English
Six of Crows,2015,465,English
Breakfast at Tiffany's,1993,142,English
Room,2010,321,English
Dragonfly in Amber,2001,963,English
Breakfast of Champions,1999,303,English
The BFG,2001,199,English
"On the Origin of Species by Means of Natural Selection, or the Preservation of Favoured Races in the Struggle for Life",2004,703,English
Daughter of Smoke &amp; Bone,2011,418,English
A Fine Balance,2001,603,English
The Strange Case of Dr Jekyll and Mr Hyde,2003,144,English
City of Heavenly Fire,2014,725,English
Evermore,2009,301,English
The Subtle Knife,2018,370,English
Death of a Salesman,1994,117,English
Eleven twenty-two sixty-three,2011,849,English
La Peste,1991,308,English
Midnight in the Garden of Good and Evil,1999,386,English
"The Tragicall Historie of Hamlet, Prince of Denmark",2005,289,English
A Streetcar Named Desire,1952,107,English
De Principatibus / Il Principe,2003,140,English
Infinite Jest,2005,1088,English
Snow Flower and the Secret Fan,2005,288,English
Faust. Eine Tragödie,1988,327,English
Anna and the French Kiss,2010,372,English
The Remains of the Day,2005,258,English
A Feast for Crows,2011,1061,English
The Angel Experiment,2006,445,English
Miss Peregrine's Home for Peculiar Children,2011,352,English
Matched,2010,369,English
Flowers in the Attic,1979,389,English
The Shipping News,2002,337,English
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2010,492,English
The Scarlet Pimpernel,2005,182,English
Hopeless,2012,410,English
Jonathan Strange &amp; Mr Norrell,2006,1006,English
The Chosen,1987,304,English
All the Light We Cannot See,2014,531,English
High Fidelity,1996,340,English
Blood Meridian: Or the Evening Redness in the West,1992,351,English
Artemis Fowl,2003,396,English
Pippi Långstrump,2005,160,English
The Tales of Beedle the Bard,2008,109,English
The Virgin Suicides,2002,250,English
Der Vorleser,1997,216,English
Nineteen Minutes,2007,440,English
The House of Hades ,2013,597,English
Shantaram,2004,936,English
"The Devil in the White City: Murder, Magic, and Madness at the Fair that Changed America",2003,447,English
Redeeming Love,2007,479,English
The Age of Innocence,2004,293,English
The Lost Symbol,2009,509,English
The Host,2008,620,English
The Grapes of Wrath,2014,479,English
Betrayed,2007,310,English
En attendant Godot,2011,109,English
Northanger Abbey,2005,251,English
Neuromancer,2000,292,English
A Court of Thorns and Roses,2015,432,English
The Voyage of the Dawn Treader,2006,248,English
Dubliners,2001,207,English
"Lover Awakened",2006,434,English
Война и мир,1998,1392,English
Divine Secrets of the Ya-Ya Sisterhood,2004,383,English
The Waste Land,2000,320,English
Everything Is Illuminated,2003,276,English
Untamed: A House of Night Novel,2008,338,English
A Dance with Dragons,2011,1125,English
Crown of Midnight,2013,420,English
I Know Why the Caged Bird Sings,1993,289,English
To the Lighthouse,1989,209,English
"I, Robot",2004,224,English
The Pearl,2002,96,English
"The Twilight Collection",2007,1690,English
The One,2014,323,English
The Jungle,2003,335,English
Carrie,2005,253,English
"I, Claudius",1989,468,English
Snow Falling on Cedars,1995,460,English
Heir of Fire,2014,565,English
Voyager,2001,870,English
Me Talk Pretty One Day,2001,272,English
Chosen: A House of Night Novel,2008,307,English
A Room with a View,2005,119,English
Bleak House,2006,1017,English
Πολιτεία,2003,416,English
The Last Battle,2005,288,English
The Exorcist,1994,385,English
Coraline,2006,162,English
Demian: Die Geschichte von Emil Sinclairs Jugend,1996,194,German
Aristotle and Dante Discover the Secrets of the Universe,2012,359,English
The 5th Wave,2013,457,English
The Iron King,2010,363,English
Bloodlines,2011,421,English
