ime;priimek;username;email;geslo;starost;naslov
Filip;Novak;fnovak;[email];gregw3;35;Jakčeva ulica 34, 8000 Novo mesto
Franc;Kolenc;fkolenc;[email];grFFEf452;67;Sketova 10, 1000 Ljubljana
Ema;Jezek;jezekema;[email];kj34gd;18;Župančičeva 25, 1230 Domžale
Matija;Jezernik;j_matija;[email];jh32hh;25;Žolgarjeva ulica 53, 2310 Slovenska Bistrica
Ana;Oplot;a_oplot;[email];jhihi43;28;Koresova ulica 5, 2000 Maribor
Sabina;Vodošek;sabVodosek;[email];theet78;35;Slovenska ulica 23, 9000 Murska Sobota
Rok;Čas;rokCas;[email];refrw44;23;Kolodvorska cesta 2, 6000 Koper
Anže;Petrovič;anze_p;[email];regege6;45;Bevkova ulica 10, 5270 Ajdovščina
Tanja;Mihelc;tanjamihelc;[email];hr435h;42;Beblerjeva ulica 23, 5280 Idrija
Matic;Trogar;trogmat;[email];jzhgr56;38;Vackova ulica 26, 4264 Bohinjska Bistrica
Kaja;Rek;kajaRek;[email];ikjhgf5;28;Cesta Františka Foita 4, 3320 Velenje
Lena;Petek;lena_petek;[email];kut34zh;56;Pri Unionu 32, 1330 Kočevje
